  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>::_Mypair': class 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:             _Ty=S2D::Input::Keys
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message : see declaration of 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :             _Ty=S2D::Input::Keys
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         ]
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>' being compiled
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :         with
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :         [
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :             _Ty=S2D::Input::Keys
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message :         ]
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(86,18): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(86,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(87,18): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(87,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(88,16): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(88,16): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(106,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(106,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(117,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(117,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(128,84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(128,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(379,52): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(381,53): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(389,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(391,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(393,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(395,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(400,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(401,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(402,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(403,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\TriMaplenut\OneDrive - Staffordshire University\Games Programming\Semester 1\FOGGS\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(422,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
